ID,Year_Birth,Education,Income,Dt_Customer,Recency,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth
10286,1962,Graduation,83715,2/3/2014,2,2,13,0
2611,1959,Master,82576,8/1/2012,66,2,12,1
1600,1965,Master,56962,10/11/2013,60,6,5,7
3308,1952,Graduation,35704,1/3/2014,54,2,4,4
5407,1954,Graduation,53103,9/12/2013,70,10,7,7
2166,1960,2n Cycle,46779,7/12/2013,55,0,2,4
3955,1965,Graduation,4861,6/22/2014,20,0,0,14
6634,1979,Master,33462,8/7/2013,78,2,3,7
3056,1978,Graduation,63693,10/14/2013,63,11,9,6
5718,1950,Graduation,80763,8/15/2013,17,5,6,3
6872,1974,PhD,65352,8/21/2013,43,4,8,4
8164,1978,PhD,82170,11/25/2013,13,5,7,2
4580,1969,Graduation,75759,10/25/2013,46,9,9,5
9305,1976,2n Cycle,79689,5/12/2013,65,4,13,2
453,1956,PhD,35340,6/29/2014,1,2,3,5
8545,1954,Graduation,85683,3/21/2014,6,2,10,1
9850,1972,2n Cycle,24884,11/29/2012,32,0,3,7
7378,1981,Master,42021,8/31/2012,34,10,6,9
7646,1989,Graduation,64449,2/18/2014,70,5,12,4
1640,1954,Graduation,64587,6/22/2014,49,1,4,3
5184,1995,Graduation,34824,3/26/2014,65,1,2,6
8492,1978,Graduation,75437,11/9/2013,25,8,10,6
11188,1957,Graduation,26091,2/25/2014,84,2,3,5
1212,1973,Graduation,52845,8/13/2013,7,8,6,6
9097,1956,Graduation,46086,11/3/2013,34,3,8,4
10473,1956,PhD,78028,9/10/2012,38,6,9,7
7962,1987,PhD,95169,10/9/2013,1,4,4,1
9984,1981,2n Cycle,56337,3/27/2013,25,8,4,8
5527,1987,Graduation,22434,2/13/2013,25,2,3,8
6374,1954,PhD,36930,5/17/2013,50,5,4,8
7453,1954,Graduation,36130,2/2/2013,46,3,4,4
8952,1953,Master,65569,11/5/2012,96,6,10,3
241,1952,Graduation,83844,5/12/2013,57,4,11,1
8975,1968,Graduation,19514,1/26/2014,47,3,2,8
6119,1963,PhD,36736,5/10/2013,52,1,2,6
5236,1979,Graduation,77568,8/25/2012,30,10,8,5
5723,1976,PhD,49187,1/11/2014,63,1,5,2
1710,1978,Graduation,30168,3/7/2013,51,6,4,9
1970,1968,Master,34053,9/10/2012,14,3,3,8
5313,1971,Master,38196,4/18/2014,20,2,4,5
10634,1951,Master,59412,4/19/2014,56,4,8,3
7010,1965,2n Cycle,70924,4/7/2014,41,6,7,3
8562,1969,Graduation,54165,5/28/2013,72,2,7,2
3158,1973,Graduation,32300,1/3/2013,1,1,3,8
4436,1976,Graduation,20180,2/20/2013,27,2,4,7
5287,1973,Graduation,34961,6/19/2014,77,3,3,7
2445,1974,PhD,28440,7/7/2013,87,2,3,8
6059,1953,PhD,64504,3/4/2013,81,11,4,7
4550,1966,Master,33564,6/24/2014,51,1,3,5
4240,1978,Graduation,17345,11/3/2012,79,2,2,8
8911,1967,PhD,56320,4/8/2013,11,5,9,4
3706,1978,Graduation,28647,8/21/2013,54,2,2,7
3628,1987,Basic,15038,1/29/2013,93,2,2,9
10175,1958,PhD,32173,8/1/2013,0,1,3,4
8985,1964,2n Cycle,68316,11/4/2012,54,10,10,6
5204,1971,Graduation,74538,6/29/2013,21,8,5,3
9220,1971,Graduation,91700,1/17/2013,58,8,5,3
9888,1969,Graduation,68695,6/25/2014,3,4,7,2
5263,1977,2n Cycle,31056,1/22/2013,99,1,3,8
1020,1973,Graduation,79593,5/12/2014,70,5,7,2
9503,1980,Graduation,28071,8/29/2012,65,5,5,8
10613,1958,PhD,37334,2/26/2014,44,3,4,4
67,1972,Master,46423,9/18/2013,6,2,4,7
6019,1971,PhD,37126,3/30/2014,9,1,2,6
5863,1953,Graduation,47703,5/29/2013,95,6,8,5
3717,1959,Graduation,61180,4/23/2014,70,5,6,3
6730,1954,Graduation,38998,11/3/2012,92,2,3,8
10749,1991,Graduation,8028,9/18/2012,62,0,0,19
4998,1962,Graduation,76081,5/23/2014,85,4,4,2
6287,1986,Graduation,34728,7/30/2013,2,1,2,6
5985,1965,Master,33168,10/13/2012,0,2,4,7
4754,1966,Master,33585,9/25/2013,91,2,4,4
4002,1960,PhD,77037,10/13/2013,3,7,12,3
8870,1984,Graduation,35196,11/13/2012,68,6,5,8
966,1966,Graduation,44529,7/5/2013,98,6,11,5
4767,1965,2n Cycle,70924,4/7/2014,41,6,7,3
9725,1966,PhD,28764,6/5/2014,16,1,2,8
4475,1949,PhD,69098,2/16/2013,82,7,9,5
5740,1970,2n Cycle,25959,2/14/2013,1,1,2,6
5731,1983,Master,27100,4/5/2013,64,1,3,7
7290,1985,Graduation,70596,10/5/2012,68,3,12,2
3846,1974,Graduation,42557,8/29/2012,98,6,4,8
8104,1951,PhD,53312,8/9/2013,32,5,5,7
4507,1952,Graduation,72228,11/27/2012,87,6,8,3
11013,1987,Graduation,67605,3/31/2013,84,2,6,1
4491,1949,Master,62845,10/1/2012,3,3,10,8
3759,1958,Graduation,65196,7/25/2013,34,7,11,5
1162,1987,PhD,42000,1/10/2013,23,5,11,5
2055,1973,PhD,35860,5/19/2014,37,1,2,5
10766,1964,PhD,65526,4/11/2014,22,4,8,2
4415,1961,Graduation,16860,9/12/2012,19,1,3,7
3005,1992,Graduation,83528,5/1/2014,7,4,8,1
2223,1965,2n Cycle,64176,8/3/2012,52,8,8,6
4817,1956,Graduation,22304,8/4/2012,91,1,2,8
2875,1978,Graduation,67023,3/4/2014,93,3,13,2
10536,1971,PhD,32892,5/25/2014,78,3,3,8
11112,1966,Graduation,70713,12/3/2012,23,5,8,3
3807,1955,Graduation,59925,11/30/2012,83,9,9,6
9197,1953,Graduation,39722,2/24/2014,92,2,3,5
10832,1958,Graduation,46610,7/18/2013,4,6,6,6
6421,1961,Graduation,88347,7/3/2013,32,4,9,1
4207,1981,PhD,87171,5/1/2013,27,6,11,2
577,1976,2n Cycle,26907,8/20/2013,10,1,3,7
10855,1968,Master,50014,1/22/2014,9,4,8,5
3081,1978,PhD,41014,4/22/2013,65,1,2,7
3535,1965,Graduation,66294,3/17/2014,68,4,5,2
247,1971,Graduation,36715,11/17/2012,16,7,4,9
8707,1956,Graduation,79456,8/22/2012,12,5,4,3
9523,1982,Graduation,40479,8/17/2013,95,0,3,4
6072,1970,Master,75345,2/2/2013,16,5,6,3
6295,1977,Graduation,54233,2/4/2013,46,11,5,8
10914,1970,Graduation,24163,10/12/2013,3,1,3,4
1509,1958,PhD,84460,1/4/2013,80,9,4,5
5577,1983,Graduation,43776,5/3/2014,77,1,2,6
7348,1958,PhD,71691,3/17/2014,0,4,5,2
1127,1973,PhD,85844,5/29/2014,62,6,7,2
1833,1974,PhD,39190,4/26/2014,91,2,4,5
4944,1959,Graduation,71367,8/23/2013,24,4,7,2
9080,1972,PhD,38578,6/22/2013,2,3,3,8
6466,1965,PhD,57236,3/12/2014,22,2,4,3
9964,1979,Graduation,61825,8/7/2013,56,4,8,4
4790,1958,Graduation,79803,6/2/2014,54,4,5,1
10245,1986,2n Cycle,80910,10/31/2012,71,3,8,1
1109,1982,Master,27590,4/23/2013,38,1,2,7
6001,1979,Graduation,56775,1/2/2013,62,5,10,5
5538,1975,Graduation,83829,10/8/2013,78,4,6,1
10552,1979,2n Cycle,54210,5/20/2013,18,4,7,5
1545,1986,Graduation,38508,8/2/2013,95,7,5,8
7409,1970,Graduation,53187,10/26/2013,66,4,6,5
4444,1972,Graduation,30023,3/24/2014,28,2,3,8
146,1960,PhD,76045,11/15/2013,78,4,11,2
6271,1952,PhD,50870,6/19/2014,13,2,3,5
10065,1970,2n Cycle,15315,8/3/2013,27,2,4,5
4741,1974,2n Cycle,65463,1/30/2014,17,6,9,5
246,1965,Graduation,66480,5/31/2014,71,4,7,4
375,1954,Graduation,76773,2/25/2013,79,2,11,1
1524,1983,2n Cycle,81698,3/1/2013,1,8,5,5
10022,1973,PhD,54466,2/9/2014,78,1,2,5
7451,1960,Master,98777,2/17/2014,23,4,9,1
11010,1984,PhD,16269,8/30/2013,75,3,3,8
4356,1971,Graduation,71819,8/28/2013,70,3,5,6
3885,1983,PhD,33569,10/16/2013,10,1,2,8
1175,1983,Master,36262,9/20/2013,24,3,3,6
880,1966,Basic,22634,1/16/2013,47,2,2,8
2320,1978,2n Cycle,47025,9/12/2013,98,11,6,9
850,1968,Graduation,70566,10/6/2013,4,6,9,3
4713,1979,PhD,31605,11/22/2012,15,2,4,7
675,1973,Master,52034,5/17/2013,67,4,5,7
5025,1979,Graduation,48526,12/24/2013,32,2,4,3
2308,1954,Graduation,46734,11/18/2012,40,6,5,7
5995,1962,Graduation,39552,12/18/2012,54,6,5,8
6749,1966,Graduation,86358,8/8/2012,78,5,6,8
1010,1977,Graduation,46931,4/24/2014,94,1,3,3
8977,1985,Basic,16581,1/12/2013,51,0,3,4
4756,1952,2n Cycle,63998,12/20/2013,42,7,11,4
3412,1951,Master,67381,1/15/2013,67,2,9,7
606,1967,Graduation,25930,10/10/2013,87,1,2,7
5961,1978,Graduation,42693,6/7/2014,29,1,3,5
2975,1976,Graduation,85606,11/12/2012,89,6,9,3
2894,1985,Graduation,72903,10/29/2013,74,7,8,4
7613,1974,2n Cycle,49669,5/24/2014,97,5,6,6
10542,1968,PhD,36778,8/5/2012,63,3,3,9
8015,1962,PhD,85696,5/3/2013,88,4,9,1
10617,1989,Master,10979,5/22/2014,34,3,3,5
11166,1961,Graduation,49678,2/2/2013,81,6,4,7
849,1953,Master,56129,6/20/2013,65,6,10,4
523,1989,Graduation,37155,1/31/2013,51,2,4,5
4066,1978,2n Cycle,21282,5/11/2014,76,2,2,6
8414,1962,PhD,33419,8/17/2013,76,2,4,7
819,1945,Graduation,63285,11/5/2013,84,6,13,3
4961,1974,Master,21255,1/21/2014,56,2,4,4
749,1981,Graduation,42162,11/19/2013,31,3,3,6
5430,1956,Graduation,54450,9/14/2012,0,9,8,8
7755,1954,PhD,57744,11/12/2013,91,9,4,8
10525,1986,Graduation,26576,10/13/2012,40,1,2,9
1453,1943,PhD,57513,7/6/2013,59,9,13,6
8310,1964,Graduation,68142,8/29/2012,96,10,7,6
10710,1979,Graduation,7500,8/29/2012,61,1,2,8
5031,1974,Graduation,83145,9/22/2012,14,5,11,2
2613,1960,Master,54197,4/3/2014,16,1,6,1
213,1963,PhD,23091,5/28/2014,98,2,3,7
967,1976,Graduation,46049,7/21/2013,11,5,9,7
1077,1974,Graduation,56715,12/5/2012,52,7,4,4
7959,1961,Graduation,79410,5/29/2014,19,3,5,1
640,1951,Graduation,57304,3/11/2013,61,7,10,5
4252,1965,Graduation,44375,3/23/2014,73,4,6,5
8432,1956,Graduation,54450,9/14/2012,0,9,8,8
6218,1965,Graduation,59594,10/20/2012,74,8,7,7
6905,1994,Graduation,80685,8/22/2012,55,6,10,2
5922,1974,PhD,40344,10/13/2013,48,4,5,7
3598,1972,Graduation,62710,5/23/2013,53,4,12,4
6116,1968,2n Cycle,48985,7/5/2013,13,1,3,3
6263,1968,Graduation,35322,8/22/2012,34,2,4,8
10486,1948,Graduation,77142,5/29/2013,54,4,8,2
2410,1969,Graduation,81657,1/22/2014,69,3,8,1
193,1996,Basic,14421,2/17/2014,81,1,2,5
3363,1974,2n Cycle,20130,3/17/2014,99,1,3,8
8278,1990,PhD,74214,8/26/2012,3,8,5,5
10660,1957,Master,66726,1/12/2014,61,8,4,7
8686,1979,Basic,23724,1/8/2013,65,2,3,8
1604,1960,Master,47353,11/13/2013,93,2,6,5
5907,1952,Master,33444,11/3/2012,24,1,2,8
10669,1981,Graduation,54386,5/17/2013,8,3,10,3
2918,1981,Graduation,28510,4/13/2013,72,2,4,5
5735,1991,Master,90638,2/13/2014,29,3,10,1
359,1950,Graduation,48070,1/13/2013,33,8,6,7
8387,1957,Graduation,43140,1/5/2013,68,4,5,6
1829,1961,PhD,54959,1/19/2013,55,9,4,7
3839,1958,Basic,15056,5/3/2013,76,2,3,5
9392,1971,Graduation,26954,5/8/2014,17,1,2,7
2292,1985,Graduation,22327,8/2/2013,94,1,3,5
10466,1965,Graduation,44393,8/22/2013,86,1,4,4
9855,1952,PhD,62000,8/25/2013,25,6,13,4
4088,1962,PhD,31497,12/6/2012,22,3,4,8
5231,1974,2n Cycle,45894,2/27/2014,15,1,3,5
590,1970,Master,78579,12/22/2012,35,5,4,3
8732,1969,Master,67369,11/17/2012,81,7,10,4
2315,1960,Graduation,58401,4/20/2014,55,1,2,4
3515,1952,Graduation,62307,2/17/2014,94,4,4,5
2245,1969,Master,43641,4/22/2013,50,2,4,6
6283,1968,Master,63841,4/21/2013,64,9,9,6
2246,1965,2n Cycle,46891,9/1/2013,91,2,4,4
6606,1969,Master,70091,3/31/2013,11,5,10,8
5545,1972,PhD,78075,4/5/2014,72,3,5,1
7342,1961,2n Cycle,59184,9/9/2012,6,6,12,5
837,1977,Graduation,54809,9/11/2013,0,2,5,4
9500,1959,Graduation,58113,1/25/2013,66,9,8,7
3602,1958,Master,51412,12/31/2013,42,3,4,4
234,1979,Graduation,15287,10/10/2012,60,1,2,7
2995,1957,Master,66636,8/17/2013,64,3,9,1
1118,1956,Master,50965,2/20/2013,87,10,5,8
7789,1965,PhD,84618,11/22/2013,96,6,10,2
3068,1990,Graduation,18351,10/29/2013,1,2,3,7
8955,1957,PhD,40451,2/16/2014,54,1,2,5
945,1965,Graduation,36317,5/22/2013,53,3,4,7
5644,1957,Graduation,42213,10/12/2013,96,5,7,7
7192,1955,Graduation,65748,4/15/2013,58,2,10,1
2324,1972,Graduation,77044,10/27/2013,12,7,11,4
697,1969,Graduation,74918,3/12/2013,78,5,6,3
3439,1972,Graduation,56721,10/31/2012,64,4,5,6
1506,1975,Graduation,42160,6/28/2013,26,2,4,6
232,1965,Graduation,61559,7/17/2013,8,4,10,3
8876,1963,PhD,33629,8/8/2012,49,3,4,9
4500,1991,PhD,68682,10/6/2013,56,4,10,2
9739,1963,Graduation,34377,1/19/2013,55,2,2,7
10395,1986,Basic,8940,8/22/2012,25,3,3,8
1176,1973,Graduation,26228,9/22/2013,50,1,2,8
1627,1957,2n Cycle,77297,1/26/2013,84,5,9,4
938,1981,Graduation,40211,7/30/2013,30,2,2,8
2740,1958,PhD,33438,9/22/2013,81,2,4,5
257,1959,PhD,75032,4/28/2013,74,5,9,3
4058,1955,PhD,61284,10/12/2013,76,11,8,6
7736,1986,Graduation,22518,10/22/2012,36,2,2,5
8210,1975,Master,54730,8/15/2013,64,4,8,4
833,1955,Master,38452,3/30/2014,62,3,3,7
6230,1971,Graduation,44421,2/15/2013,53,5,4,8
7325,1986,PhD,38197,6/29/2013,86,1,3,5
1307,1978,Graduation,41986,2/9/2014,15,3,4,4
1502,1983,Graduation,28427,3/21/2013,67,2,3,8
6211,1976,PhD,37395,5/2/2014,47,1,3,6
843,1971,Graduation,64722,5/26/2014,47,8,11,6
4174,1956,Master,55249,4/17/2014,81,2,4,3
9757,1972,Graduation,84906,10/4/2013,98,5,12,2
6918,1989,Graduation,28691,7/4/2013,56,1,3,8
286,1952,Graduation,44213,11/29/2013,48,2,5,6
11086,1984,Basic,25707,1/18/2014,18,1,3,7
1921,1967,PhD,59062,10/3/2013,74,2,3,4
4138,1962,Graduation,76624,5/24/2014,68,5,7,1
7718,1947,Master,66000,4/20/2014,36,1,5,1
1291,1978,PhD,27683,8/4/2012,90,6,4,8
6862,1971,Graduation,1730,5/18/2014,65,0,0,20
4136,1992,Basic,7500,12/3/2012,63,3,2,9
803,1968,Graduation,40521,4/5/2013,82,0,2,5
4298,1973,PhD,20427,3/24/2014,63,1,2,8
10833,1975,Graduation,65106,5/24/2014,55,8,13,6
9606,1965,PhD,69969,8/27/2013,64,4,6,3
8534,1952,Graduation,67433,7/16/2013,51,6,13,4
5153,1967,PhD,77766,2/22/2013,97,11,11,6
961,1972,Graduation,74716,9/12/2013,92,7,5,4
5011,1963,Graduation,68118,10/18/2013,51,8,4,6
6653,1970,PhD,55158,7/30/2012,72,7,5,7
9094,1955,2n Cycle,62972,8/3/2012,39,7,3,6
810,1975,Graduation,74190,5/12/2014,49,4,11,2
5493,1976,Graduation,39356,3/19/2014,21,1,2,6
2147,1969,Graduation,76653,8/16/2013,91,4,11,2
5107,1973,PhD,35860,5/19/2014,37,1,2,5
3979,1983,PhD,90687,5/22/2013,98,6,8,2
6049,1982,Master,73450,12/5/2013,85,7,11,3
8147,1960,Graduation,31454,7/6/2013,40,2,3,8
1857,1952,Graduation,47139,3/6/2014,2,2,2,7
3910,1975,Graduation,83829,10/8/2013,78,4,6,1
5207,1963,PhD,53378,9/24/2012,41,9,6,8
11114,1970,Graduation,19656,2/8/2013,94,2,3,7
5429,1948,PhD,45579,8/20/2013,10,4,4,6
9400,1958,2n Cycle,85485,6/21/2014,73,6,6,2
1740,1944,Graduation,55956,4/7/2014,22,7,4,4
7488,1963,Master,64191,1/22/2013,30,5,13,3
195,1972,Graduation,38808,8/26/2012,21,5,4,8
635,1966,Master,57183,3/19/2013,51,9,7,8
7527,1968,Master,23748,11/21/2012,97,2,3,8
10319,1971,Graduation,66303,2/26/2013,56,3,11,8
2296,1975,Master,37368,12/16/2013,4,1,2,6
10637,1964,Graduation,40800,1/1/2013,77,3,3,7
2931,1978,Graduation,71847,9/21/2012,95,6,9,3
907,1975,Graduation,46149,11/29/2013,36,5,7,5
3698,1983,Graduation,78687,8/9/2012,13,4,8,2
9516,1971,2n Cycle,49118,8/18/2012,90,9,10,7
679,1957,PhD,37633,9/20/2012,49,1,3,9
7384,1951,Master,39767,7/21/2013,18,7,7,8
5043,1951,Basic,26997,11/5/2012,89,4,5,7
5267,1970,Graduation,33986,3/14/2013,43,1,3,7
339,1972,PhD,57091,11/23/2012,82,9,5,7
2516,1969,2n Cycle,46831,6/8/2013,84,1,2,4
9010,1972,Master,83151,2/10/2013,80,5,10,2
378,1971,Graduation,52531,12/30/2012,68,7,10,6
4808,1956,Graduation,15759,9/5/2013,12,1,2,7
5068,1971,Graduation,22804,7/31/2013,75,2,2,9
7628,1973,2n Cycle,43050,3/18/2014,10,2,4,5
7128,1977,PhD,42997,12/7/2013,91,1,2,7
2811,1963,PhD,48918,4/12/2014,21,1,4,4
3551,1954,Master,60033,3/29/2014,28,2,5,2
1663,1978,PhD,34043,10/25/2013,97,2,2,9
5543,1966,Graduation,57811,6/24/2013,49,7,11,5
1577,1946,Graduation,78569,2/19/2014,14,4,4,1
10641,1978,Graduation,7500,12/27/2012,5,2,3,6
5336,1971,Master,157733,6/4/2013,37,1,1,1
6024,1953,Graduation,94384,3/4/2013,62,5,5,2
1878,1985,2n Cycle,23148,2/18/2014,83,2,3,7
3099,1970,Graduation,44267,2/25/2013,48,5,4,9
6055,1979,Graduation,71626,11/1/2012,94,5,8,3
5841,1966,Graduation,60894,6/28/2013,61,10,8,7
3972,1976,Graduation,50200,4/3/2013,70,7,5,8
4394,1965,PhD,81051,5/23/2014,43,5,12,2
5758,1982,Graduation,65169,1/14/2014,23,10,13,6
6658,1972,Graduation,59868,7/22/2013,37,11,12,6
4603,1960,PhD,65695,1/31/2014,50,5,10,4
8427,1956,Master,64857,11/23/2012,78,7,10,4
10260,1965,Master,45143,8/26/2013,74,6,5,7
7143,1955,2n Cycle,74805,11/6/2013,14,4,10,2
8789,1989,2n Cycle,59060,1/11/2014,77,3,7,4
6197,1962,PhD,27238,4/20/2013,39,3,3,9
4554,1965,Graduation,47009,10/1/2013,89,3,8,4
4937,1973,2n Cycle,46094,6/10/2014,62,1,3,7
1920,1972,Graduation,40321,7/29/2013,59,3,3,7
8749,1984,Graduation,37235,2/1/2014,68,1,2,4
1650,1960,Master,81843,4/22/2013,13,5,12,3
10377,1958,Master,46692,6/6/2013,37,6,5,6
9206,1968,Graduation,77382,1/7/2014,36,5,12,1
10971,1977,Graduation,37774,9/3/2012,28,7,3,9
6398,1974,Basic,18393,3/29/2014,2,3,3,8
9212,1962,Master,72828,2/14/2013,17,6,13,7
7937,1982,Graduation,24711,4/18/2014,86,3,3,7
839,1975,PhD,45503,9/25/2013,54,3,4,5
4246,1982,Master,6560,12/12/2013,2,1,1,17
158,1945,PhD,71604,11/17/2013,3,8,5,4
4832,1979,Graduation,27244,3/7/2014,84,2,2,7
5621,1969,Graduation,48752,12/12/2012,8,6,5,9
1945,1962,Graduation,71434,9/18/2013,4,7,7,4
5147,1948,Graduation,90842,7/29/2013,57,4,13,1
2535,1978,Master,88097,8/18/2012,24,6,8,9
11039,1975,Graduation,51948,9/17/2013,51,5,4,5
9495,1982,Graduation,71853,5/8/2013,29,2,6,1
9635,1983,Master,35876,4/20/2014,13,3,3,6
2173,1952,Graduation,40049,10/16/2013,23,1,3,6
942,1982,Graduation,39660,8/8/2012,36,7,3,9
9386,1962,Graduation,50127,5/29/2014,88,5,6,6
5510,1977,Master,43263,11/21/2012,2,5,6,5
873,1949,Master,62845,10/1/2012,3,3,10,8
2253,1990,Graduation,18929,2/16/2013,15,1,4,6
5181,1982,Basic,24367,3/20/2013,58,1,2,9
979,1975,Graduation,33249,2/20/2013,11,2,3,6
10390,1959,2n Cycle,26887,2/10/2013,27,1,3,6
4698,1983,PhD,50150,6/20/2013,32,5,7,5
7793,1976,Graduation,62061,8/31/2013,12,10,7,6
1745,1962,PhD,85696,5/3/2013,88,4,9,1
10590,1956,PhD,76542,3/30/2013,91,4,10,2
5080,1993,Graduation,70515,10/21/2013,12,6,4,2
8369,1987,Graduation,18227,11/8/2012,21,0,2,8
5232,1965,Graduation,69139,1/27/2014,23,4,5,4
2407,1982,Graduation,69109,11/9/2012,10,6,7,4
3834,1962,Graduation,69627,3/17/2013,35,8,11,5
7912,1978,Graduation,38136,4/22/2013,69,3,2,8
7712,1946,PhD,62159,4/28/2014,68,6,10,4
1065,1963,Graduation,80695,12/29/2013,85,5,5,2
7275,1971,Master,33316,10/4/2013,34,2,4,6
1343,1968,Graduation,58554,9/26/2012,55,8,6,7
1384,1992,Basic,17256,11/23/2013,10,2,2,8
9967,1974,Graduation,53034,5/30/2013,30,6,7,8
6181,1950,2n Cycle,52203,7/31/2012,36,8,11,6
10507,1977,2n Cycle,59601,7/25/2013,14,2,7,8
2674,1958,Master,75154,9/4/2012,79,6,6,3
2698,1976,Graduation,47025,11/7/2013,52,6,5,6
3231,1973,Graduation,37971,11/25/2013,97,1,3,8
4096,1968,Master,41335,12/26/2013,24,4,4,7
10476,1958,Graduation,67267,5/13/2014,0,3,5,2
5948,1975,Graduation,57338,4/29/2014,96,4,5,5
9140,1960,2n Cycle,50523,12/25/2013,89,2,4,6
10258,1965,Master,35791,5/6/2013,94,1,3,8
5675,1960,PhD,50611,10/4/2012,98,4,7,6
4743,1969,PhD,56242,3/3/2013,72,8,11,6
8805,1960,Graduation,48904,12/2/2012,1,7,4,8
1542,1975,Graduation,56243,12/30/2013,26,4,8,5
6770,1985,Graduation,21355,8/20/2013,5,2,2,6
8773,1971,Master,57420,6/25/2013,22,5,6,7
10475,1970,Master,,4/1/2013,39,4,6,5
10420,1955,Master,46390,5/5/2014,56,4,3,7
7514,1956,2n Cycle,54342,7/3/2013,74,3,4,6
2902,1958,Graduation,,9/3/2012,87,1,3,5
4345,1964,2n Cycle,,1/12/2014,49,1,2,7
793,1973,Graduation,20895,10/6/2012,24,2,3,9
10909,1948,Graduation,92344,1/15/2014,9,5,5,1
3769,1972,PhD,,3/2/2014,17,1,3,7
8702,1976,2n Cycle,26907,8/20/2013,10,1,3,7
4791,1980,Graduation,44964,12/16/2012,35,1,3,8
2963,1979,Graduation,75507,5/2/2014,56,8,6,3
8216,1972,Master,53761,10/11/2013,7,4,3,5
8140,1973,Graduation,22682,10/3/2013,51,2,4,4
10146,1972,PhD,38887,3/2/2014,17,1,3,7
5289,1975,2n Cycle,41658,11/9/2012,30,1,2,4
2587,1972,PhD,29791,5/15/2014,21,2,3,5
4405,1956,Master,63915,7/30/2013,2,6,12,5
8663,1974,Graduation,39996,5/22/2014,85,1,2,6
2589,1972,Graduation,26759,2/7/2014,65,2,3,6
3421,1968,Master,63841,4/21/2013,64,9,9,6
10490,1969,PhD,51039,12/10/2012,11,6,4,7
4094,1961,Graduation,60544,8/25/2012,92,5,5,6
9958,1972,Graduation,65685,3/29/2014,54,9,9,5
2534,1953,Graduation,37716,4/21/2014,4,4,3,7
4188,1957,Graduation,36864,8/13/2012,53,5,4,8
6613,1970,Master,44511,10/12/2012,39,8,8,8
10827,1967,PhD,36947,8/7/2012,49,3,4,9
5491,1951,Master,47352,4/11/2013,70,6,5,7
8402,1953,Master,67087,12/17/2013,40,7,8,4
8783,1950,Graduation,57045,9/8/2012,40,4,9,3
10010,1953,PhD,36957,9/6/2012,43,3,2,9
618,1977,PhD,69389,9/28/2012,17,7,12,4
9121,1972,Graduation,80134,5/20/2013,40,5,6,6
361,1969,Master,43142,2/18/2014,84,1,2,7
4310,1944,Graduation,80589,1/22/2014,25,5,5,1
2678,1990,Graduation,34412,2/13/2013,62,5,3,9
6376,1979,Graduation,57537,6/10/2013,83,4,8,4
524,1966,Basic,22634,1/16/2013,47,2,2,8
10341,1948,Graduation,51315,2/23/2014,45,2,5,2
5654,1972,Graduation,36026,3/16/2014,34,2,3,6
4098,1973,Graduation,24639,1/28/2014,3,2,4,6
5824,1972,PhD,34578,4/11/2014,1,1,2,6
7000,1972,2n Cycle,65704,10/13/2013,18,2,10,1
2561,1966,Graduation,63810,11/11/2012,45,4,12,8
5229,1969,PhD,54132,2/16/2014,81,1,3,7
4086,1959,Graduation,18690,12/28/2012,77,1,2,8
2428,1970,Graduation,28164,5/4/2013,23,2,4,7
8254,1974,PhD,34596,4/13/2013,48,1,2,8
2836,1972,PhD,43269,9/16/2013,61,1,2,8
8418,1958,2n Cycle,38741,3/30/2014,60,2,3,7
1362,1972,Graduation,31907,3/4/2013,75,6,6,7
7152,1983,Master,27100,4/5/2013,64,1,3,7
10033,1973,2n Cycle,31163,2/13/2014,54,1,3,6
9349,1985,Graduation,92533,12/19/2013,84,6,11,2
274,1973,Graduation,34853,12/23/2013,75,2,3,6
3388,1967,Graduation,70844,10/30/2013,16,6,5,7
922,1979,2n Cycle,31086,5/4/2013,79,1,2,8
8588,1961,Graduation,60544,8/25/2012,92,5,5,6
2518,1986,2n Cycle,20491,1/25/2013,16,0,2,7
574,1964,Graduation,42523,4/23/2014,96,1,4,2
3220,1983,Graduation,39922,2/14/2013,30,3,4,8
5967,1952,Graduation,33402,7/18/2013,60,2,3,8
1183,1949,Master,36408,9/21/2013,11,1,2,6
6856,1979,Graduation,21645,9/3/2012,75,3,3,9
4530,1948,Master,78427,10/24/2012,36,3,10,3
1553,1946,Graduation,82657,9/27/2013,71,7,10,4
4682,1958,Graduation,51876,10/15/2013,88,2,8,1
8204,1971,2n Cycle,78041,12/16/2012,93,4,9,2
5221,1957,Graduation,52852,12/1/2012,93,10,5,8
1232,1982,PhD,70038,10/25/2013,54,4,8,2
1927,1973,2n Cycle,69401,3/23/2014,41,4,5,2
5788,1972,Graduation,46053,2/17/2013,46,3,4,5
6652,1965,Graduation,77343,6/9/2014,28,3,9,1
6246,1953,Graduation,73892,11/13/2013,40,3,8,1
5975,1967,PhD,40304,9/30/2013,82,2,3,7
6875,1965,PhD,32727,8/28/2012,38,7,5,8
4399,1969,Graduation,68695,6/25/2014,3,4,7,2
4042,1971,Graduation,43300,10/13/2012,87,4,4,8
2157,1972,Graduation,26290,1/12/2013,49,2,4,6
10133,1970,Graduation,93790,2/12/2014,16,6,12,2
2525,1974,PhD,38410,9/14/2012,65,5,9,6
8233,1950,Master,64866,1/26/2014,9,7,7,5
9483,1959,Graduation,57957,8/19/2013,24,4,8,3
2945,1955,PhD,46015,4/13/2014,25,1,3,7
